## Command line arguments: systsearch.dat /home/uwe/Documents/T38/attract/bin/../attract.par receptorr.pdb ligandr.pdb --fix-receptor --grid 1 receptorgrid_test.grid
#pivot 1 32.823 -6.395 23.484
#pivot 2 51.143 7.680 38.110
#centered receptor: false
#centered ligands: false
#1
### SEED 572806
## Energy: -9.522
##   -8.972 -0.550 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.109876 4.076754 -2.675263 -34.8734 -29.0924 -32.6334
#2
### SEED 971167
## Energy: -0.838
##   -0.730 -0.108 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.535954 -4.754301 1.556619 -42.4549 -36.1402 -28.7210
#3
### SEED 136736
## Energy: -0.317
##   -0.254 -0.063 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.429911 1.661123 2.994867 -42.3005 -35.9065 -29.1568
#4
### SEED 483200
## Energy: -2.740
##   -2.379 -0.361 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.413806 -0.509972 4.090254 -37.6578 -29.0125 -26.6176
#5
### SEED 692318
## Energy: -2.502
##   -1.788 -0.714 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.405516 0.787916 8.880063 -36.7370 -30.1968 -28.2368
#6
### SEED 779066
## Energy: -3.193
##   -3.245 0.052 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.101087 1.017675 5.323495 -34.5212 -37.9440 -27.1805
#7
### SEED 685569
## Energy: -6.738
##   -6.747 0.009 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.556492 1.306532 3.501788 -37.0468 -30.8324 -30.3459
#8
### SEED 619649
## Energy: -4.103
##   -3.925 -0.179 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.420626 1.615620 2.382108 -39.0177 -31.8958 -26.5785
#9
### SEED 45835
## Energy: -0.747
##   -0.570 -0.177 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.174239 1.536328 2.952108 -42.9076 -36.7135 -29.7110
#10
### SEED 11613
## Energy: -0.485
##   -0.492 0.007 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.139488 1.523599 4.053176 -42.8731 -36.6457 -29.6794
#11
### SEED 943858
## Energy: -3.169
##   -3.520 0.352 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.159058 -0.426750 7.025938 -34.1272 -32.1371 -31.4706
#12
### SEED 750098
## Energy: -4.721
##   -4.868 0.147 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.056057 0.936563 6.510971 -37.2123 -34.3590 -22.1673
#13
### SEED 810391
## Energy: -0.316
##   -0.220 -0.096 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.137979 0.507105 1.038913 -43.0134 -36.8198 -29.7127
#14
### SEED 407346
## Energy: -6.888
##   -6.941 0.054 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.398186 1.886757 2.402705 -43.7631 -28.6852 -24.4535
#15
### SEED 904857
## Energy: -2.224
##   -2.157 -0.067 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.334490 1.736683 2.784425 -41.3181 -32.7988 -30.0417
#16
### SEED 342186
## Energy: -0.959
##   -0.995 0.036 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.844156 -3.188506 5.850999 -42.4107 -36.2340 -29.5780
#17
### SEED 687152
## Energy: -1.785
##   -1.831 0.046 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.343944 1.504504 6.128364 -35.0377 -35.0897 -34.6936
#18
### SEED 501189
## Energy: -2.073
##   -2.128 0.055 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.108962 1.644376 5.368254 -41.4686 -35.2421 -28.8783
#19
### SEED 414697
## Energy: -9.492
##   -9.418 -0.074 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.781155 1.061221 0.615532 -35.5563 -24.3836 -27.2490
#20
### SEED 571020
## Energy: -0.267
##   -0.210 -0.056 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.588589 0.171804 2.312436 -42.9581 -36.7642 -29.6924
#21
### SEED 786658
## Energy: -1.491
##   -1.368 -0.123 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.470488 0.590187 1.743919 -37.3346 -30.5196 -25.5049
#22
### SEED 18092
## Energy: -2.103
##   -2.368 0.265 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.573075 1.025400 4.868995 -38.6628 -31.1810 -26.6306
#23
### SEED 41645
## Energy: -4.002
##   -4.089 0.087 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.258668 4.567311 4.725144 -36.1757 -30.1640 -26.5591
#24
### SEED 513474
## Energy: -0.666
##   -0.684 0.018 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.047561 0.743055 6.943088 -42.9619 -36.7962 -29.6927
#25
### SEED 150954
## Energy: -7.363
##   -7.253 -0.110 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.001736 1.206314 3.389588 -34.6139 -31.8968 -31.0964
#26
### SEED 68924
## Energy: -0.978
##   -0.892 -0.087 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.833857 3.239664 -0.724608 -38.9160 -31.6614 -26.4446
#27
### SEED 737780
## Energy: -5.884
##   -5.650 -0.235 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.260345 -2.958768 3.006873 -38.7461 -28.7490 -23.7367
#28
### SEED 877613
## Energy: -6.361
##   -5.921 -0.440 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.554701 -0.713590 5.862128 -30.3444 -33.0066 -29.1944
#29
### SEED 784328
## Energy: -4.390
##   -4.361 -0.029 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.380337 1.711777 5.702758 -34.7876 -36.5177 -20.4780
#30
### SEED 703659
## Energy: -3.775
##   -4.774 0.999 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.771724 -0.043341 6.837473 -35.4192 -30.3028 -27.2267
#31
### SEED 632417
## Energy: -1.011
##   -0.768 -0.243 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.785398 1.047198 1.047198 -43.0171 -36.8243 -29.7142
#32
### SEED 357134
## Energy: -4.265
##   -4.146 -0.119 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.648898 1.405133 2.564984 -38.3884 -31.2105 -27.3883
#33
### SEED 191177
## Energy: -9.647
##   -8.997 -0.651 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.164741 1.684962 3.375698 -39.4605 -29.6740 -26.4033
#34
### SEED 769153
## Energy: -0.506
##   -0.452 -0.055 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.547385 1.367579 4.219626 -42.9842 -36.8032 -29.7112
#35
### SEED 356685
## Energy: -0.729
##   -0.717 -0.012 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.613287 1.181356 5.346805 -42.9667 -36.7763 -29.6937
#36
### SEED 883495
## Energy: -4.557
##   -3.436 -1.121 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.961845 1.469199 7.392487 -35.0646 -38.0745 -23.0021
#37
### SEED 64570
## Energy: -6.962
##   -6.194 -0.768 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.205045 1.162705 2.164430 -38.3064 -33.5592 -28.8145
#38
### SEED 42253
## Energy: -0.658
##   -0.493 -0.165 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.846393 1.149544 2.137629 -42.9117 -36.7415 -29.6698
#39
### SEED 503143
## Energy: -13.319
##   -12.860 -0.458 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.317526 2.526230 2.290311 -40.7721 -24.7815 -11.5845
#40
### SEED 626756
## Energy: -2.502
##   -2.303 -0.200 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.178159 1.551172 3.565667 -38.7467 -32.3444 -27.1815
#41
### SEED 570217
## Energy: -4.834
##   -4.813 -0.021 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -8.829716 5.835277 2.964862 -37.2086 -29.8369 -33.4911
#42
### SEED 963352
## Energy: -4.126
##   -4.245 0.119 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.442252 0.636250 9.068335 -35.7864 -34.9642 -30.0214
#43
### SEED 893205
## Energy: -0.270
##   -0.187 -0.082 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.589847 1.194446 0.555913 -43.0154 -36.8101 -29.7293
#44
### SEED 380608
## Energy: -0.373
##   -0.472 0.100 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.536376 0.805157 3.237913 -42.8656 -36.7036 -29.6055
#45
### SEED 887050
## Energy: -3.447
##   -3.381 -0.066 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.204286 3.194389 2.555486 -39.5901 -32.9343 -27.1467
#46
### SEED 314413
## Energy: -9.582
##   -9.183 -0.399 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   23.615572 15.906339 33.131770 -36.7305 -30.1591 -25.9008
#47
### SEED 722793
## Energy: -6.486
