#pivot auto
#centered receptor: false
#centered ligands: true
#1
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#2
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#3
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#4
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#5
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#6
           0           0           0           0           0           0
   6.2831853080000002        0.0000000000000000        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#7
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#8
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#9
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#10
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#11
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#12
           0           0           0           0           0           0
   1.5707963270000000       0.52359877566666668        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#13
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#14
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#15
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#16
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#17
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#18
           0           0           0           0           0           0
   3.1415926540000001       0.52359877566666668        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#19
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#20
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#21
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#22
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#23
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#24
           0           0           0           0           0           0
   4.7123889810000001       0.52359877566666668        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#25
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#26
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#27
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#28
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#29
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#30
           0           0           0           0           0           0
   6.2831853080000002       0.52359877566666668        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#31
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#32
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#33
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#34
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#35
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#36
           0           0           0           0           0           0
  0.78539816350000002        1.0471975513333334        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#37
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#38
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#39
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#40
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#41
           0           0           0           0           0           0
   1.5707963270000000        1.0471975513333334        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#42
           0           0           0           0           0           0
